region,length_days,time_begin,day_begin,time_end,day_end,block_intensity,longitude_onset,latitude_onset,block_size,season,month,blocking_year,event_id
0,5.0,0,7,0,12,2.36,20.0,50.0,2514.0,1,9,2019,1060
0,12.0,1,15,1,27,3.45,-20.0,45.0,2182.0,1,9,2019,1061
1,5.0,0,15,0,20,1.74,-160.0,40.0,2724.0,1,9,2019,1062
1,5.0,1,24,1,29,2.66,-140.0,40.0,2914.0,1,9,2019,1063
0,7.0,0,21,0,28,2.38,20.0,45.0,3663.0,2,10,2019,1064
0,12.0,0,26,0,8,3.05,-60.0,65.0,2303.0,2,10,2019,1065
1,8.5,0,27,1,4,3.67,-140.0,45.0,3470.0,2,10,2019,1066
2,19.0,0,7,0,26,3.78,40.0,40.0,3295.0,2,11,2019,1067
0,6.0,0,24,0,30,2.52,-40.0,65.0,2731.0,2,11,2019,1068
1,6.0,0,11,0,17,4.35,-150.0,75.0,2275.0,2,12,2019,1069
0,5.0,0,12,0,17,2.27,40.0,55.0,2509.0,2,12,2019,1070
0,6.0,0,28,0,3,3.82,0.0,40.0,3313.0,2,12,2019,1071
0,7.0,1,17,1,24,4.15,-50.0,52.5,2306.0,3,1,2020,1072
1,6.0,0,22,0,28,3.32,-150.0,35.0,2875.0,3,1,2020,1073
0,21.5,1,23,0,14,3.31,-30.0,45.0,3297.0,3,1,2020,1074
1,12.0,0,3,0,15,4.5,-140.0,35.0,2899.0,3,2,2020,1075
0,12.0,1,10,1,22,4.12,-10.0,60.0,2256.0,3,2,2020,1076
0,15.0,0,20,0,7,3.85,10.0,40.0,3469.0,3,2,2020,1077
0,8.0,0,16,0,24,4.09,-10.0,45.0,3239.0,3,3,2020,1078
1,6.5,1,22,0,29,2.41,-150.0,35.0,3786.0,3,3,2020,1079
1,9.0,0,11,0,20,3.34,-140.0,40.0,3073.0,4,4,2020,1080
0,5.0,0,16,0,21,5.22,10.0,65.0,3576.0,4,4,2020,1081
0,17.0,0,21,0,8,3.43,-10.0,55.0,3614.0,4,4,2020,1082
0,16.0,0,29,0,14,3.21,0.0,45.0,4258.0,4,4,2020,1083
1,6.0,1,7,1,13,1.81,-110.0,60.0,2822.0,4,5,2020,1084
0,11.5,1,25,0,6,3.86,-10.0,55.0,2785.0,4,5,2020,1085
0,6.0,0,10,0,16,2.37,30.0,60.0,3353.0,4,6,2020,1086
1,5.0,1,14,1,19,2.26,-150.0,65.0,2599.0,4,6,2020,1087
1,8.0,0,24,0,2,2.77,-140.0,40.0,2742.0,4,6,2020,1088
0,7.5,1,18,0,26,1.64,-40.0,65.0,2640.0,1,8,2020,1089
0,6.0,0,11,0,17,3.83,-30.0,45.0,2856.0,2,10,2020,1090
1,8.0,0,20,0,28,2.59,-140.0,40.0,3004.0,2,10,2020,1091
0,17.0,0,24,0,12,3.24,40.0,55.0,2726.0,2,10,2020,1092
0,15.0,0,4,0,19,3.57,-30.0,45.0,2885.0,2,11,2020,1093
1,6.5,1,16,0,23,3.47,-170.0,60.0,1960.0,2,11,2020,1094
1,6.5,0,2,1,8,4.37,-120.0,50.0,3720.0,2,12,2020,1095
0,7.5,0,30,1,7,3.68,-30.0,50.0,3396.0,2,12,2020,1096
0,9.0,0,16,0,25,1.71,-10.0,45.0,3370.0,1,7,2021,1097
0,21.0,0,25,0,16,2.27,-30.0,55.0,3215.0,1,7,2021,1098
0,6.0,0,28,0,3,2.02,-30.0,75.0,2509.0,1,7,2021,1099
0,12.5,1,23,0,5,2.76,-10.0,55.0,3221.0,1,8,2021,1100
0,6.0,0,7,0,13,2.11,0.0,55.0,3347.0,1,9,2021,1101
